Application	RelativePath	Category	SizeBytes	Sha256
Editor	runtimes/win-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	32806bcb74749881a1d08192224dbba8522954d45a4c960d32bab1551fb22ec2
Editor	runtimes/win-x64/native/AppCore.dll	NativeLibrary	236032	9722dc1d486dfe523323d195f105d16b7772d4f555da0a90d5d324efb930d90a
Editor	runtimes/win-x64/native/assimp.dll	NativeLibrary	5842432	90984e886cf7394560e44fecd5a5666becd2a93e98251974a562ecb79cfba386
Editor	runtimes/win-x64/native/cimgui.dll	NativeLibrary	1450496	60ec992bcebd354d59f235ed97cdc3b0eea62c2def53c4a71f22937e500fa80b
Editor	runtimes/win-x64/native/dstorage.dll	NativeLibrary	206904	cae65787f61514bec6f012f44546e68b19e39d8854a9ab52af813370d44b272a
Editor	runtimes/win-x64/native/dstoragecore.dll	NativeLibrary	1482784	cf85b19a92a8276f8baca0db9bbcd60735bad50768deb303d310e84d5f4fdd11
Editor	runtimes/win-x64/native/FastGltfBridge.Native.dll	NativeLibrary	451584	c0763d38fd0bdf11d330e99c83ee1de2544f538a15334af5944cd1d43c07a85a
Editor	runtimes/win-x64/native/FastGltfBridge.Native.pdb	Symbols	11702272	4e2df9ed5eea5cb06d5b32c7a50175a4ed712a40b739bc89ffee4d84b0cf5a23
Editor	runtimes/win-x64/native/glfw3.dll	NativeLibrary	232960	a107a8e8378527897d5e99f3a53d01a7289ef5fda564952fbec2769386eccd58
Editor	runtimes/win-x64/native/joltc_double.dll	NativeLibrary	2017280	1efa17fac1bf6a2c0709acdea79e015b1e7b46ecc89e638e404db93061662763
Editor	runtimes/win-x64/native/joltc.dll	NativeLibrary	2013696	79125ab6882a1aeeecd5509bfe9edf383e8e48a34d9a8b642a6b9a197d44df74
Editor	runtimes/win-x64/native/lib_coacd.dll	NativeLibrary	6176256	3f21c3be82713ec5381d77b96c61b54eafaf83eb54c4b9b1165e79438eaa9bd9
Editor	runtimes/win-x64/native/libHarfBuzzSharp.dll	NativeLibrary	1816088	145ade963eba427027d5e1381db5d51a0ef9e98e9fef9efbfa6074ca20da246f
Editor	runtimes/win-x64/native/libHarfBuzzSharp.pdb	Symbols	20918272	4300d75d5af09fbb79d565d9a18573243a93214c811d4f24a33f11f0d4242d93
Editor	runtimes/win-x64/native/libmagicphysx.dll	NativeLibrary	4985344	4629390cd8faa1a89b40d287dece3d55d8c9de6deaaf3d56342d3fb09e59c88e
Editor	runtimes/win-x64/native/libSkiaSharp.dll	NativeLibrary	12271968	7d81368aff17a4ab15c83b7c48f8c210a49f3a047e8779317c648178398708a3
Editor	runtimes/win-x64/native/libSkiaSharp.pdb	Symbols	89133056	45bc914a8dbcfd144d47c6df9fd38d702597a8cfb53022b95cb56536e8bf021c
Editor	runtimes/win-x64/native/Magick.Native-Q16-HDRI-x64.dll	NativeLibrary	23980720	58914005bc514fe7f3744e0899ee8a86c9e83e675f6c7aec6906bb2ef70dfa9a
Editor	runtimes/win-x64/native/meshoptimizer.dll	NativeLibrary	154624	2de96dbaa821ede81df51e37e7ab42d482f7160445bd5fc34ba18241807921e1
Editor	runtimes/win-x64/native/raylib.dll	NativeLibrary	1894912	fb7dbfef99ae547b4700ca6bf007d4208b59416619edf1eb377a4fd6886d6c80
Editor	runtimes/win-x64/native/SDL2.dll	NativeLibrary	1702400	c3b50f5d8e277ae1f13642ca036f0eba3155a62b141142f254ce995c74f49fbd
Editor	runtimes/win-x64/native/shaderc_shared.dll	NativeLibrary	6962688	8e13592eac48b94755e4aa4c41552b210b41ca906d0bfe35b0a6d47a97d0b7c6
Editor	runtimes/win-x64/native/soft_oal.dll	NativeLibrary	1113088	a6ab25f02bb6ed35bc301655e11da63c8bf55614a8c51326c7e4f033041a2957
Editor	runtimes/win-x64/native/spirv-cross-c-shared.dll	NativeLibrary	1761280	c81a8d50db61bd319992e2ed41a083b75d35d8d9530cdf212421bf7a65d592d1
Editor	runtimes/win-x64/native/Ultralight.dll	NativeLibrary	391680	27d64ff4077281a5fb91fac461cece6d458aefb0920b4fffae86b5dee52e23d1
Editor	runtimes/win-x64/native/UltralightCore.dll	NativeLibrary	2280448	b3073dd716f99b2b8f412bc08639f9df1affa0996660701aa538d36cc5d1abed
Editor	runtimes/win-x64/native/vulkan-1.dll	NativeLibrary	663552	2cb843cfa9ee9586d2c863ff33454b8ce352a8a96dfe1021b492dfd237ecf8af
Editor	runtimes/win-x64/native/WebCore.dll	NativeLibrary	50532864	29a25da7ae25df3758ef2239134361679773e6f75e14bd37d79d8ac15442f9f3
Editor	runtimes/win-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	3d435843ac5945d092ce7913f13f464e290e27c3b288d5ef87f4b19c830622f8
Editor	runtimes/win-x86/native/assimp.dll	NativeLibrary	5207040	c048492a1f1681f5aa004dbbd144dd5c804a1354828eeaefdcfa527326f8c000
Editor	runtimes/win-x86/native/cimgui.dll	NativeLibrary	1288704	320e13f5770a14b8ea9fc301024c07282e41875d8efe88402b20ad405ecbb70f
Editor	runtimes/win-x86/native/dstorage.dll	NativeLibrary	165960	3abe353ea149cebe71927c2fecc5680ec2d06f6eab9404e92d91b444f2cd0a43
Editor	runtimes/win-x86/native/dstoragecore.dll	NativeLibrary	1373728	41ddb6a6d638aa8c6945572278ef6967ef1b91d7b3864df6abb34192cc84b352
Editor	runtimes/win-x86/native/glfw3.dll	NativeLibrary	211456	a72a91a3186b5b95ab509db5a8496cdd131e1435f2fc3c58b350474806b61f80
Editor	runtimes/win-x86/native/libHarfBuzzSharp.dll	NativeLibrary	1518624	99a97ab4b2b4b60f37930584d79849bd3ef2d1252c51ac47df9805deb08912af
Editor	runtimes/win-x86/native/libHarfBuzzSharp.pdb	Symbols	20705280	d830a0134f7dbb1cc6002542fd874d87edb415de3e8e3e841d1306ec6f528a54
Editor	runtimes/win-x86/native/libSkiaSharp.dll	NativeLibrary	10715488	f7bc3765fa08f45078672bf161fc9236d262a2360566f37965095dec3ad612c7
Editor	runtimes/win-x86/native/libSkiaSharp.pdb	Symbols	91856896	d5b58874c61b5006695b3f0a891c30b9698f31edd63bbfb6ec39cd839d7acece
Editor	runtimes/win-x86/native/raylib.dll	NativeLibrary	1655296	eb074ac3af5a729f2112d5c017d2330e2c0350bce9ee40abf726602c2a26fb9f
Editor	runtimes/win-x86/native/SDL2.dll	NativeLibrary	1434624	d6b656a33abd2cb01af85d2a9cc818c665a02fcbf79a07c54cfadd1f9e2b65d7
Editor	runtimes/win-x86/native/shaderc_shared.dll	NativeLibrary	7878144	1882e7c8f08d747e55e98d833a5cc1b37e252e1f7cdbd7a87ba4aaa37a02686e
Editor	runtimes/win-x86/native/soft_oal.dll	NativeLibrary	996864	8eb95ea8aa145ce33a2f301f4b5b5117982e62bbb8562ca83e88cac5113e3a0b
Editor	runtimes/win-x86/native/spirv-cross-c-shared.dll	NativeLibrary	1487360	97e5e7ab2f1bce07a1d483241cf28f69ddfc83f2d7702de06073397ad4b8928e
Editor	runtimes/win-x86/native/vulkan-1.dll	NativeLibrary	660992	481b3b446faa67015e0879f7ebaa018cc5872807fc5e31f65c0019a3861a4476
Editor	runtimes/win/lib/net10.0/Microsoft.Win32.SystemEvents.dll	ManagedAssembly	80680	b6438e57241f9beda1c457db6ff1b4ed3e94b37ffcc3dab42c80b0dc0f1aa2af
Editor	runtimes/win/lib/net10.0/System.Diagnostics.EventLog.dll	ManagedAssembly	176912	6769bfb620e9243b0840b311ec21721bfe9df0f9fe6b5c5dc87aac8ad6f7e5e4
Editor	runtimes/win/lib/net10.0/System.Management.dll	ManagedAssembly	314192	5b117ffaa406309771a0f1487ee643d20fe72365c4554fb16e08cf883f9f237b
Editor	SevenZip.dll	ManagedAssembly	56832	976dcd9850b04cae4c4980dd47d58758535f00df6b5ab5cb4fb416eb2c93b788
Editor	SharpCompress.dll	ManagedAssembly	2459648	1878248f09190a8019727d7ea724f2db6c53efdbadf77053216cdfd446553db5
Editor	SharpFont.NetStandard.dll	ManagedAssembly	135680	05a90c3b07cccb1b2a69657f8f75eb7aef4cd137c6df60e975134c72cf81694a
Editor	ShimSkiaSharp.dll	ManagedAssembly	218624	0ac0be60dafe273f4ca021bfda16d111ffba990f39e97ac9edc3bcf488e39603
Editor	Silk.NET.Core.dll	ManagedAssembly	310032	56e4a018bd9a4e0fb94f97331191db7e86af98b0e23082ea36863f146e217a5c
Editor	Silk.NET.Core.Win32Extras.dll	ManagedAssembly	7100176	c9e13c06ffb3bbc70be8810aacb7529040c8141ae57a29aa3bd6ebeed35f1f21
Editor	Silk.NET.Direct3D.Compilers.dll	ManagedAssembly	15896336	a68db9ac8c1a29d48638814b526ba653e88890ae0f1603b207a434bbb0159bf3
Editor	Silk.NET.Direct3D12.dll	ManagedAssembly	15839504	2e3c0080e72570ad0e7db3f1088c33bd446e1d88c8849c29a0191a6bfc54e85a
Editor	Silk.NET.DirectStorage.dll	ManagedAssembly	126736	4929cf22e167c148ee74b78609e265fb916b00cf562cbce2264071d309c96da6
Editor	Silk.NET.DXGI.dll	ManagedAssembly	1727248	360b07b93d0795caac4bea27c4c7f1b18dcca69c7fc2cb2083ed546d3e112e7e
Editor	Silk.NET.GLFW.dll	ManagedAssembly	84752	9c3c71d2fe0b01bb4fd00e7047001b99db8869384b7ba6b9750f389eece224dc
Editor	Silk.NET.Input.Common.dll	ManagedAssembly	41232	4979f2a0afd682e740c247fb103cdd8368d87381728cf633d3bfa4515c0289d1
Editor	Silk.NET.Input.Extensions.dll	ManagedAssembly	26384	d500d97a13f6f366a277c24908306c178c0ba3ef665e743920c44301c77e803d
Editor	Silk.NET.Input.Glfw.dll	ManagedAssembly	49424	43d615b40d28824c7b7eb488e2b891a09ed6353dd3d0d73a366c67abe8b5270e
Editor	Silk.NET.Input.Sdl.dll	ManagedAssembly	45840	8eb9689b534fd0c5004d8c4da51f78aed3faa6b8b1bd572fafe65a77eced7312
Editor	Silk.NET.Maths.dll	ManagedAssembly	324368	c3b2b856435a1824f21d0467241f7ef7929980fc11a61d651166ce60828475eb
Editor	Silk.NET.OpenAL.dll	ManagedAssembly	67344	a0732fd0edef476ba7e488bed19aa7306ccc3b5e5a993809f10ac050694cd40b
Editor	Silk.NET.OpenAL.Extensions.Creative.dll	ManagedAssembly	69904	4e37aa84418c74c69c05434ccf24cd70e12b0eb62b994255a4bab8286e816b16
Editor	Silk.NET.OpenAL.Extensions.Enumeration.dll	ManagedAssembly	21264	e5d1a7aa5a22e1b0f500797ea6a011a86fe0d9528dd3bb45ca627f83d63fd5fb
Editor	Silk.NET.OpenAL.Extensions.EXT.dll	ManagedAssembly	30480	0c6c68749172baba8e762fe25b79a3fe5ce713e5cdee9d6d4204b6dca4252519
Editor	Silk.NET.OpenAL.Extensions.Soft.dll	ManagedAssembly	33040	ce353ae5a437e59a1744d7e864760cc56cd19f28e9ec7782a1794c6825da48b2
Editor	Silk.NET.OpenGL.dll	ManagedAssembly	2814224	65fa25d99f255e459dc4604186ee351a7d9a0d636b4c551bc14cf6c981ad805e
Editor	Silk.NET.OpenGL.Extensions.AMD.dll	ManagedAssembly	44816	444d17917d9553af6ec1343387021d1ac35d7b551860aa10217e537ede145504
Editor	Silk.NET.OpenGL.Extensions.ARB.dll	ManagedAssembly	1674512	ec58ec9c0f4ec83b89b58bb66056e52052ba8bbd43b84181b7b16d1e862ba9f3
Editor	Silk.NET.OpenGL.Extensions.EXT.dll	ManagedAssembly	788240	0a69d88686b40141c0e1935e8231dccd592ebcf4e9eab7d38928eb9cd4cf464b
Editor	Silk.NET.OpenGL.Extensions.ImGui.dll	ManagedAssembly	37136	3d3dd9628b646926257c1ca2f0e7d0f4c223c8619ead7206a527867b50dbef67
Editor	Silk.NET.OpenGL.Extensions.INTEL.dll	ManagedAssembly	408848	9f84134e1593b78bf9d2482c7f0a8a726aa40586150e20a88b66c256241bb608
Editor	Silk.NET.OpenGL.Extensions.KHR.dll	ManagedAssembly	27920	1db7d10e836666cede3969902ef5dcce43e89a138dfc7ab1131dbbd5c8326c73
Editor	Silk.NET.OpenGL.Extensions.NV.dll	ManagedAssembly	547600	30d30c598336a3a87954705598f7515b423b2b0f8398ad11cb946682d2310a11
Editor	Silk.NET.OpenGL.Extensions.OVR.dll	ManagedAssembly	22800	118f596e76cff79393e1b50614f85008aa291954947ce775c18e08817efbecee
Editor	Silk.NET.OpenGLES.dll	ManagedAssembly	1960720	610744e44810c6d6e767586cd2755d0b134e0d9f08d01a0fc48b78015b254111
Editor	Silk.NET.OpenGLES.Extensions.EXT.dll	ManagedAssembly	448784	7f8b02b35fc0dfd111c782cbfb7b3a2ea6355707ff6c697f4745871f7602fbc2
Editor	Silk.NET.OpenGLES.Extensions.NV.dll	ManagedAssembly	501520	3438bb763bc1b9d3491b8be5b126d5ded52369d11b9b3aa4fba058b69f062fa5
Editor	Silk.NET.OpenXR.dll	ManagedAssembly	963856	5608ec9d78cc2d61a5fa63b5e5ebefb6a1ed9bdff1fcc585df68c346cadc4f6f
Editor	Silk.NET.OpenXR.Extensions.EXT.dll	ManagedAssembly	140048	7709007ff989716d6c50d0a6a04e8f2e99cb049fd6504260a52a9ba5289f31b2
Editor	Silk.NET.OpenXR.Extensions.HTC.dll	ManagedAssembly	36112	e59238102ee32260bdcbd4c563e9464c7c7c0d82aa3de026369520c2cef931c9
Editor	Silk.NET.OpenXR.Extensions.HTCX.dll	ManagedAssembly	22288	3da7a78129152fb8c8ea037daafa7d720a7d91c5fd33d4611a4000f791195120
Editor	Silk.NET.OpenXR.Extensions.KHR.dll	ManagedAssembly	62224	03f72323bf5270c0dc9780473ed79384e263342f0b0f5bed4cfa340d85e1a0a9
Editor	Silk.NET.OpenXR.Extensions.MSFT.dll	ManagedAssembly	84240	4433ceadecd6bf8ea85f048042d57bac88e3ffb004acee07a892cef6dfd9af71
Editor	Silk.NET.OpenXR.Extensions.VALVE.dll	ManagedAssembly	18192	64e20d2bcff59befcf98e2033a3b6f4f63db11ec3c5c0ddb68f59fdbbd66d857
Editor	Silk.NET.SDL.dll	ManagedAssembly	1591568	584488ff8480ab2e2dc4c4775065caf99ba60e18b9457443f463e968f5c86b8d
Editor	Silk.NET.Shaderc.dll	ManagedAssembly	110352	09e99084c2834f584916a2952cc05f687d30404cf6cafcaa3495a90d445bea78
Editor	Silk.NET.Vulkan.dll	ManagedAssembly	3251984	5a56f1fe4db712091b6db94e16b6f7e71049027e48f0ee72e001846f1d7a5f45
Editor	Silk.NET.Vulkan.Extensions.AMD.dll	ManagedAssembly	29456	65fa127b752b05a034ac79c739ec6ff16e8ef5cbc51b847ea18766f31bff4ad0
Editor	Silk.NET.Vulkan.Extensions.ARM.dll	ManagedAssembly	73488	9023509e737f05fd59ac1018114c0a54a4cd07f7cc23f6cb8cde5d5cc4fb064d
Editor	Silk.NET.Vulkan.Extensions.EXT.dll	ManagedAssembly	365328	7da6e8b3965ce5097409c728da86cf3d0184647b09255a9675bcc136d55cefa0
Editor	Silk.NET.Vulkan.Extensions.FB.dll	ManagedAssembly	18192	7d5e2b5cfdc69404356ae6902d05a086fd0892f51bbeca66523c60d2de970b31
Editor	Silk.NET.Vulkan.Extensions.HUAWEI.dll	ManagedAssembly	25360	8d40403c124df0ebab77aa420e61714385aec9f869abb98e19116f7739436e28
Editor	Silk.NET.Vulkan.Extensions.INTEL.dll	ManagedAssembly	28944	e0b2aae5128858bc6fd39400a4cefe7b63b43c18bdf90adf482b65d6fb708092
Editor	Silk.NET.Vulkan.Extensions.KHR.dll	ManagedAssembly	445712	be226e227f8695b714db140d5f267760c69b2d64a929b10e3d29d2787dd6edf7
Editor	Silk.NET.Vulkan.Extensions.NV.dll	ManagedAssembly	142096	7c0fb0f4297881cb1c708dd031b51e9fb724d03043476d0683491e35057c614b
Editor	Silk.NET.Vulkan.Extensions.NVX.dll	ManagedAssembly	33552	b294db4a22a66b314fcc81c0352d65e12e7938e26af1edeaf587dec3bacdd9ce
Editor	Silk.NET.Vulkan.Extensions.QNX.dll	ManagedAssembly	27920	60190cfd29f9962af0da3c99a75b6371e327a50d4b29c05b42dcf5a122bc5718
Editor	Silk.NET.Vulkan.Extensions.VALVE.dll	ManagedAssembly	23824	b3fa9f8975683cb76321c5183b7388c382bdf0ff53ced17335da6b2bbf7c9275
Editor	Silk.NET.WGL.dll	ManagedAssembly	44816	7574502fcead6298b50082665094e691886f1e4f8edab9718628e6024ada5365
Editor	Silk.NET.WGL.Extensions.ARB.dll	ManagedAssembly	53520	5c09205dfbd0adf23f05e04082bb1c9f2bd69b77475bd3cb370d7c508f96f161
Editor	Silk.NET.Windowing.Common.dll	ManagedAssembly	54032	7c80870d5135714dc30efa71e4adb0de9a8c699602cd7e5409d6b21eaa5fad21
Editor	Silk.NET.Windowing.Extensions.dll	ManagedAssembly	20752	a7a06ccfedfbcc6f0e80b0803654bd24c159fbe769fec4475cc48757143243c3
Editor	Silk.NET.Windowing.Glfw.dll	ManagedAssembly	41744	62d66480ff7e9973a231c5898e7c293d814558e5e156f59898ba41db2b98f4a8
Editor	Silk.NET.Windowing.Sdl.dll	ManagedAssembly	44816	33a8fe9f955b550838a2e5c38809fe905fe1a6d5104f3de8ada739f8cd0223a3
Editor	Silk.NET.XInput.dll	ManagedAssembly	45328	de0dd52b189e39cfd5b4eaf5b02067f7c4044fbdad66bc4bf19c7af72b1d2897
Editor	SkiaSharp.dll	ManagedAssembly	527160	6e9f9367c0a30ca826065af19b2a6d6138c35ca9b47a72865539267f7e1bb1d1
Editor	sl.common.dll	NativeLibrary	830080	c57930ef5a8a3fe9be85efdf71a61d8107c1148e8a6aed456464547128f7f4ae
Editor	sl.deepdvc.dll	NativeLibrary	375936	fcfa3d30dfb13f71ef4c9dcb9a297f2cdc3d23efb473f84619c2cee1a579eac4
Editor	sl.directsr.dll	NativeLibrary	369280	be61327be4c7984edda294ce9107b243a62407c8821d3fade52142b38246be95
Editor	sl.dlss_d.dll	NativeLibrary	436864	35e4f8fc8396a08514a4493b87ba507445f886dad4b7c6c024d3305824236be6
Editor	sl.dlss_g.dll	NativeLibrary	612992	1fec3f8fdfc59d78c4445c276c1a0fb798bf251985f348597dc2b44d0c995e52
Editor	sl.dlss.dll	NativeLibrary	421504	a997022d2b93601e0eefc3ddb3067c36df386dd3163ae71e11095191fb14f8e4
Editor	sl.interposer.dll	NativeLibrary	647808	2a79db6857ae8c75bbd871a9489c48bc6a39f7fcc88b9b02afd53d0376cbec66
Editor	sl.nis.dll	NativeLibrary	1155200	82ac2d3936ad24856b2219ce43016e7428539bf9dfc217a690a3cc8b05adaf63
Editor	sl.nvperf.dll	NativeLibrary	760960	7defb0910a52e92e367d6f9fb3067d34e2b8508c3ac63b58a9a6e307602c4fd5
Editor	sl.pcl.dll	NativeLibrary	359552	699ab461e64e95189a7fe6a21c79ad237cf56b60ea748cb6c840cd5431ba91d1
Editor	sl.reflex.dll	NativeLibrary	382080	7e6e4ccc4b561bd449fb0da90709d9b96b08c3f6f4697362caaa359e72a58a67
Editor	SPIRVCross.dll	ManagedAssembly	146432	85ff3fc8e6441fee4356ce7e242edc614f09de27e343fadae4277b2b65c61539
Editor	Steamworks.NET.dll	ManagedAssembly	314368	316a154e7111a052a4c2492b3cd9e302d24ddb2ac33b0141fa8c17c62206a3b2
Editor	Svg.Animation.dll	ManagedAssembly	124416	97e1674100225717aa2b5313ee6c3735cf87ef9056862df178ee2b91ecccf8c9
Editor	Svg.Custom.dll	ManagedAssembly	1020416	89242eb48a25e40dd4c06ad839e11addccc5c07412e319953752f7c963291704
Editor	Svg.Model.dll	ManagedAssembly	160768	df2b9eb253873321155e8b3173797d591a92d405f29ae725224e447289dc51cf
Editor	Svg.SceneGraph.dll	ManagedAssembly	1186816	c7142d663bd11b898038f68eac40cb1182065f5cd1a3ec4bc2c18cbf0d3b6eca
Editor	Svg.Skia.dll	ManagedAssembly	292864	7bc7fb1621133b3ca78edab82e26b520205107b0aedfb07b4a73eeb0050fc611
Editor	swresample-5.dll	NativeLibrary	657408	c402761122d28b94a936f25b9a2f6c6a92f061f209ac73f51851d61e86281172
Editor	swscale-8.dll	NativeLibrary	702464	2fb6eead9d34966350ca585534a37f6a8ef552880fddee92b260702d2a11b31f
Editor	System.CodeDom.dll	ManagedAssembly	184656	455ef209be2a45cd70176c53163ec6a4a3fd29a69b5bbe09ed67e060e3a858da
Editor	System.Configuration.ConfigurationManager.dll	ManagedAssembly	444728	0c708360893219c4de7683a2852875be05b6aec758eb3e0db04b34be8696a9ea
Editor	System.Diagnostics.EventLog.dll	ManagedAssembly	54032	e624ac50f8d2c8065f41fd613616ce797b82b4d05d6255f8ba181012c8d003e9
Editor	System.Drawing.Common.dll	ManagedAssembly	422224	880a9f5e26c39b1f3cc415331eb5d05e8b5959f433ed5307f8dd42b732e40784
Editor	System.IO.Hashing.dll	ManagedAssembly	56104	fc7e609344fee87a82afc924d5918f1149a3d896ba1914617abe4113d619591e
Editor	System.Management.dll	ManagedAssembly	74024	716b10782409470c7d061a098a77e45cfc47680025355831a62ab09fa9beb0ed
Editor	System.Private.Windows.Core.dll	ManagedAssembly	1226024	a336198bd603b0ef8ddeca57c3d669dd9d348e8fcdfb139037a9254512a433c2
Editor	System.Private.Windows.GdiPlus.dll	ManagedAssembly	168784	2f6cba74909a3d1ba1e9ff4b1594663fdd2251027a181bacfc2d6934fc1e8922
Editor	System.Reflection.MetadataLoadContext.dll	ManagedAssembly	257288	e8cc25507b745c60f2a82cc33eee2bafd7c481435c8f7476ea29f39883137c92
Editor	System.Security.Cryptography.ProtectedData.dll	ManagedAssembly	39760	13243b72b164865d604b99bf32dd5201212029deeb00af72b4f20b6cf60e4d48
Editor	UltralightNet.AppCore.Binaries.dll	ManagedAssembly	5632	4a85046275b775ed2ad13ab5dab011a619664d53317ac759e16ce2caba037326
Editor	UltralightNet.AppCore.dll	ManagedAssembly	28160	b8f890b68e4b302bc65c73d8dcde12bdebda43e932cac77b98539017ed4c53d4
Editor	UltralightNet.Binaries.dll	ManagedAssembly	5632	5adaac35f3e1728a7de8431bdccbbeeb978d9c662772756225f01e77eb85f583
Editor	UltralightNet.dll	ManagedAssembly	6784000	7a6f8818336ea750e341cdd696406a9d41123a31c27e0ba615a8f59817aed63e
Editor	VulkanMemoryAllocatorBridge.Native.dll	NativeLibrary	218112	a5f462fe1cf286973b0073623e9065c204e499a1bf00667083579d9f7985b4f8
Editor	XREngine.AgentOrchestration.dll	ManagedAssembly	150016	eccd9afa95b46c1ba08197fad756c246d7d3afd751f727daded1a92816c21c68
Editor	XREngine.AgentOrchestration.pdb	Symbols	45568	05306cf42764ab8a36dc99a813bd9c361c77345ac9226561192e32ddd10fc40a
Editor	XREngine.Animation.dll	ManagedAssembly	772608	7611eaa1cca50b1661eac1cf6e315012b10d0f0456695be0f4b0e334fe4f3077
Editor	XREngine.Audio.dll	ManagedAssembly	215040	ff0df0efa6c441cdab4a488409234fdce31c00a762349f6606d9c7f9848e26a3
Editor	XREngine.ControlPlane.dll	ManagedAssembly	202240	012ec16033205a1a7aebf2907bf7f0ca1d3db60d215a487c07d0f6454d5d1741
Editor	XREngine.Data.dll	ManagedAssembly	1986048	b08ebbbda45a0a97c81c48bd9650ed4046131fdfc35da58362a75ef557e50cd4
Editor	XREngine.Editor.deps.json	ConfigurationOrManifest	144018	2d92bf05d322ba42172ec6707d694d377b00c412893fc2db3ce58bccae23d448
Editor	XREngine.Editor.dll	ManagedAssembly	8519680	6223804e3230b76d8fbe4f34cdf68fad2a740bfae0795211ce6fe7d4b0d6ba35
Editor	XREngine.Editor.exe	NativeHost	162816	7962d410a6505e5d9150446b81a81f1fe315858684ca4622aa2e0efbee9e3431
Editor	XREngine.Editor.runtimeconfig.json	ConfigurationOrManifest	755	007d14bcccc95d59f2c72ab0682e83ea8a82bdff674fb9440a05c0f1e7168540
Editor	XREngine.Extensions.dll	ManagedAssembly	89088	b703f7e2faa2a16b0a58997728c7a1059cee08918172bb373f59d1b9bd796c14
Editor	XREngine.Fbx.dll	ManagedAssembly	308736	9c180b88ac5e26be73744ecca18322a81dd3e2970b5c7ec7256c000646f21ce3
Editor	XREngine.Gltf.dll	ManagedAssembly	82944	d91bb4fa84db0e8dc76553a8285f94d90c048af6a0b21dbfcbe0dbbe7210ca8a
Editor	XREngine.Gltf.pdb	Symbols	29484	bbd6c97503715bbb62ba044d4bb17024d93ec4afd847a1fe4c8a299d6b822fbc
Editor	XREngine.Input.dll	ManagedAssembly	91648	3fa0a30d3665283050fea118a2633825011bfedc94cd15db1199473f5b9d68ef
Editor	XREngine.Modeling.dll	ManagedAssembly	82432	3b8ededb6d7c8fda73a88d501cd159950291f5ed141d17792405cc79fd1ba2df
Editor	XREngine.Profiler.UI.dll	ManagedAssembly	151552	825a92fda05d0a6b717383c137d6b141816a5b243ac6f11d4b100aaf66006ecb
Editor	XREngine.Runtime.AnimationIntegration.dll	ManagedAssembly	837632	56f9a84a43ac3b393a050c62861ec2533a2b8d22c1c6c0960d9eb3bf9b163ccd
Editor	XREngine.Runtime.AudioIntegration.dll	ManagedAssembly	273920	f820baeedbf0c66738f3c97c97aac649ed0a636db96a0478cbed863995aa3806
Editor	XREngine.Runtime.Automation.dll	ManagedAssembly	88064	9bdf23e58f578aaabd09e4afe9eb3ade9a5128425b25c29f78bb6257139998c1
Editor	XREngine.Runtime.Automation.pdb	Symbols	31236	eaaf2bf1ab2095b30a444fb37d9c56dd59385f46360f61ee0ff29f48b2187b57
Editor	XREngine.Runtime.Bootstrap.dll	ManagedAssembly	1602560	bee6122cf05a173b431c535ad6fdd684c5c56221ab8689951f7e3a6f744e68e8
Editor	XREngine.Runtime.Core.dll	ManagedAssembly	2911744	4134ebec53afb74f8ad55e85336afe281e914bbc0438bbd928cff95323dd3904
Editor	XREngine.Runtime.InputIntegration.dll	ManagedAssembly	158208	192b5a2f5c374eb6fe9b597713ce7ecedc54edff505f7acc2b52bcaf6d9c601d
Editor	XREngine.Runtime.ModelAssetPipeline.dll	ManagedAssembly	430592	7e048281de3f5af6ed44e4814125f6b38130078d734ba9414a1905780b603b11
Editor	XREngine.Runtime.ModelingIntegration.dll	ManagedAssembly	45056	da7b8ec064db2c4ea15da84fd66e3ac208c6b225812a1efce9331a48dc0a436e
Editor	XREngine.Runtime.Rendering.dll	ManagedAssembly	9413632	37599ea549c24da51982a05b3cf651b1cf27ee69e764231b8d187c47e920c628
Editor	XREngine.Runtime.Rendering.OpenGL.dll	ManagedAssembly	1060352	9ed9ed2a984fe9dafd8d18b4f4b9738b10cdd5a460ca37e4dccad9f8110f5771
Editor	XREngine.Runtime.Rendering.Vulkan.dll	ManagedAssembly	5749760	a4db82002d2ff7944b9f114b857690b45496e1f96b1a127b2f2339807a610dfb
Editor	YamlDotNet.dll	ManagedAssembly	300032	d618138109a40e4a7250e49e2abad8c450e3636bee18d7499ab231e37fa9150a
Editor	ZstdSharp.dll	ManagedAssembly	396800	b285bb9f59928becb8e048bf2a75e872f6555f8773d7b72386a9f77f447f425c
Server	Assets/state.asset	Content	97	ace7f30cf56c1fda2a1f1c0cd93d20abf062bc959e759579040b025146a41ea8
Server	Assets/UnitTestingWorldSettings.jsonc	ConfigurationOrManifest	6479	bf19c01f898f1bfb4d29640b44276f9227de819664a79b1c5edf4b3935890f21
Server	AssimpNetter.dll	ManagedAssembly	190976	7c10c7f0532cd438a207876d004fddff55584619c50fa7fe11bc9c5d5d225700
Server	BitsKit.dll	ManagedAssembly	35840	98c963458aff2c5e8ff0a348f3bb82bbe7c85c64bd095d3094940f1e17875225
Server	DotnetNoise.dll	ManagedAssembly	47104	424356f6a43e0c4af2e71254c5a769eb0cc09db6d9947536ad5192c0574e4f6c
